cell_line,agent,concentration,parameter,rate,obj_func
MCF10A,Flavopiridol,0.003162,$k_{S}$,0.09060923149595863,7.110572451511972e-08
MCF10A,Flavopiridol,0.003162,$k_{G2}$,0.2079474759762414,7.110572451511972e-08
MCF10A,Flavopiridol,0.003162,$k_{M}$$k_{G1}$,0.23411081239495132,7.110572451511972e-08
MCF10A,Flavopiridol,0.003162,$k_{\phi}$,82.06858836096795,7.110572451511972e-08
MCF10A,Flavopiridol,0.003162,$k_{S}$,0.09710372498248324,2.3974930556315783e-07
MCF10A,Flavopiridol,0.003162,$k_{G2}$,0.1692901823108788,2.3974930556315783e-07
MCF10A,Flavopiridol,0.003162,$k_{M}$$k_{G1}$,0.25155856727941317,2.3974930556315783e-07
MCF10A,Flavopiridol,0.003162,$k_{\phi}$,60.84067626738411,2.3974930556315783e-07
MCF10A,Flavopiridol,0.003162,$k_{S}$,0.0956412688400503,1.8012045389861186e-07
MCF10A,Flavopiridol,0.003162,$k_{G2}$,0.1948429564975412,1.8012045389861186e-07
MCF10A,Flavopiridol,0.003162,$k_{M}$$k_{G1}$,0.2513690908784912,1.8012045389861186e-07
MCF10A,Flavopiridol,0.003162,$k_{\phi}$,2.3702291137438904,1.8012045389861186e-07
MCF10A,Flavopiridol,1.0,$k_{S}$,0.005201366878102093,58166.63760696489
MCF10A,Flavopiridol,1.0,$k_{G2}$,0.012895284768031548,58166.63760696489
MCF10A,Flavopiridol,1.0,$k_{M}$$k_{G1}$,0.009864635739410795,58166.63760696489
MCF10A,Flavopiridol,1.0,$k_{\phi}$,1e-07,58166.63760696489
MCF10A,Flavopiridol,1.0,$k_{S}$,0.001470715215600189,20261.62329672696
MCF10A,Flavopiridol,1.0,$k_{G2}$,0.012366048690929799,20261.62329672696
MCF10A,Flavopiridol,1.0,$k_{M}$$k_{G1}$,0.006702493788888689,20261.62329672696
MCF10A,Flavopiridol,1.0,$k_{\phi}$,1e-07,20261.62329672696
MCF10A,Flavopiridol,1.0,$k_{S}$,0.006784157934752095,81738.2353107268
MCF10A,Flavopiridol,1.0,$k_{G2}$,0.012222632975258054,81738.2353107268
MCF10A,Flavopiridol,1.0,$k_{M}$$k_{G1}$,0.011341394381126378,81738.2353107268
MCF10A,Flavopiridol,1.0,$k_{\phi}$,1e-07,81738.2353107268
MCF10A,Flavopiridol,0.001,$k_{S}$,0.08912752581456085,0.0035036822928676565
MCF10A,Flavopiridol,0.001,$k_{G2}$,0.22150021119100982,0.0035036822928676565
MCF10A,Flavopiridol,0.001,$k_{M}$$k_{G1}$,0.24582853278155511,0.0035036822928676565
MCF10A,Flavopiridol,0.001,$k_{\phi}$,4.022249770124315,0.0035036822928676565
MCF10A,Flavopiridol,0.001,$k_{S}$,0.09607677747036741,4.3023461799650936e-08
MCF10A,Flavopiridol,0.001,$k_{G2}$,0.15601602779003879,4.3023461799650936e-08
MCF10A,Flavopiridol,0.001,$k_{M}$$k_{G1}$,0.2515792968657991,4.3023461799650936e-08
MCF10A,Flavopiridol,0.001,$k_{\phi}$,3.515900527957609,4.3023461799650936e-08
MCF10A,Flavopiridol,0.001,$k_{S}$,0.09293339101440433,2.9948544057340665e-07
MCF10A,Flavopiridol,0.001,$k_{G2}$,0.19604380154149526,2.9948544057340665e-07
MCF10A,Flavopiridol,0.001,$k_{M}$$k_{G1}$,0.2393436481049918,2.9948544057340665e-07
MCF10A,Flavopiridol,0.001,$k_{\phi}$,44.27741835245516,2.9948544057340665e-07
MCF10A,Flavopiridol,0.0001,$k_{S}$,0.09591036560492297,175.17301214844312
MCF10A,Flavopiridol,0.0001,$k_{G2}$,0.18569292042739072,175.17301214844312
MCF10A,Flavopiridol,0.0001,$k_{M}$$k_{G1}$,0.2584815230237466,175.17301214844312
MCF10A,Flavopiridol,0.0001,$k_{\phi}$,2.766939121677518,175.17301214844312
MCF10A,Flavopiridol,0.0001,$k_{S}$,0.0972933535888607,1.8613712834095703e-07
MCF10A,Flavopiridol,0.0001,$k_{G2}$,0.17760306647731589,1.8613712834095703e-07
MCF10A,Flavopiridol,0.0001,$k_{M}$$k_{G1}$,0.26259203335803477,1.8613712834095703e-07
MCF10A,Flavopiridol,0.0001,$k_{\phi}$,3.7369356613553237,1.8613712834095703e-07
MCF10A,Flavopiridol,0.0001,$k_{S}$,0.09130425270293356,0.1100380163197353
MCF10A,Flavopiridol,0.0001,$k_{G2}$,0.2069027087767577,0.1100380163197353
MCF10A,Flavopiridol,0.0001,$k_{M}$$k_{G1}$,0.2819521936462406,0.1100380163197353
MCF10A,Flavopiridol,0.0001,$k_{\phi}$,2.830814117329351,0.1100380163197353
MCF10A,Flavopiridol,0.01,$k_{S}$,0.10614351501678118,5.404964709747802e-08
MCF10A,Flavopiridol,0.01,$k_{G2}$,0.1465712873451991,5.404964709747802e-08
MCF10A,Flavopiridol,0.01,$k_{M}$$k_{G1}$,0.23434803453398506,5.404964709747802e-08
MCF10A,Flavopiridol,0.01,$k_{\phi}$,2.2272110682230553,5.404964709747802e-08
MCF10A,Flavopiridol,0.01,$k_{S}$,0.09936190125816383,0.0028451664732856417
MCF10A,Flavopiridol,0.01,$k_{G2}$,0.16586250412289413,0.0028451664732856417
MCF10A,Flavopiridol,0.01,$k_{M}$$k_{G1}$,0.258593524741911,0.0028451664732856417
MCF10A,Flavopiridol,0.01,$k_{\phi}$,4.071429826291274,0.0028451664732856417
MCF10A,Flavopiridol,0.01,$k_{S}$,0.09933803047918714,1.0472848333769085e-07
MCF10A,Flavopiridol,0.01,$k_{G2}$,0.1659536337470941,1.0472848333769085e-07
MCF10A,Flavopiridol,0.01,$k_{M}$$k_{G1}$,0.26134064580434374,1.0472848333769085e-07
MCF10A,Flavopiridol,0.01,$k_{\phi}$,2.387494103352919,1.0472848333769085e-07
MCF10A,Flavopiridol,0.1,$k_{S}$,0.08297980982642619,2.5068091712835558e-09
MCF10A,Flavopiridol,0.1,$k_{G2}$,0.10081063770911329,2.5068091712835558e-09
MCF10A,Flavopiridol,0.1,$k_{M}$$k_{G1}$,0.13044845435788985,2.5068091712835558e-09
MCF10A,Flavopiridol,0.1,$k_{\phi}$,0.9367910317231588,2.5068091712835558e-09
MCF10A,Flavopiridol,0.1,$k_{S}$,0.10080377005823316,3.336277145195915e-09
MCF10A,Flavopiridol,0.1,$k_{G2}$,0.0972858849682461,3.336277145195915e-09
MCF10A,Flavopiridol,0.1,$k_{M}$$k_{G1}$,0.12575676417839046,3.336277145195915e-09
MCF10A,Flavopiridol,0.1,$k_{\phi}$,23.866300505713223,3.336277145195915e-09
MCF10A,Flavopiridol,0.1,$k_{S}$,0.09379966580599554,7.70495465022211e-09
MCF10A,Flavopiridol,0.1,$k_{G2}$,0.09428304374988723,7.70495465022211e-09
MCF10A,Flavopiridol,0.1,$k_{M}$$k_{G1}$,0.13182237744035194,7.70495465022211e-09
MCF10A,Flavopiridol,0.1,$k_{\phi}$,11.353749362536371,7.70495465022211e-09
MCF10A,Flavopiridol,0.000316,$k_{S}$,0.0929534727689523,2.2444481910972632e-07
MCF10A,Flavopiridol,0.000316,$k_{G2}$,0.18244026010847367,2.2444481910972632e-07
MCF10A,Flavopiridol,0.000316,$k_{M}$$k_{G1}$,0.25621452348091955,2.2444481910972632e-07
MCF10A,Flavopiridol,0.000316,$k_{\phi}$,94.84978142363839,2.2444481910972632e-07
MCF10A,Flavopiridol,0.000316,$k_{S}$,0.09502163018679313,5.547911346844639e-07
MCF10A,Flavopiridol,0.000316,$k_{G2}$,0.18835191491472272,5.547911346844639e-07
MCF10A,Flavopiridol,0.000316,$k_{M}$$k_{G1}$,0.2801318728520875,5.547911346844639e-07
MCF10A,Flavopiridol,0.000316,$k_{\phi}$,4.332756858133934,5.547911346844639e-07
MCF10A,Flavopiridol,0.000316,$k_{S}$,0.09698308854788204,1.756880560435937e-07
MCF10A,Flavopiridol,0.000316,$k_{G2}$,0.18256424484101785,1.756880560435937e-07
MCF10A,Flavopiridol,0.000316,$k_{M}$$k_{G1}$,0.27508004334512154,1.756880560435937e-07
MCF10A,Flavopiridol,0.000316,$k_{\phi}$,2.5327116215718775,1.756880560435937e-07
MCF10A,Flavopiridol,0.316228,$k_{S}$,0.0031463871364615812,51063.48845016919
MCF10A,Flavopiridol,0.316228,$k_{G2}$,0.010081676001043089,51063.48845016919
MCF10A,Flavopiridol,0.316228,$k_{M}$$k_{G1}$,0.007942768022856593,51063.48845016919
MCF10A,Flavopiridol,0.316228,$k_{\phi}$,1e-07,51063.48845016919
MCF10A,Flavopiridol,0.316228,$k_{S}$,0.005659972946436857,36686.389339000365
MCF10A,Flavopiridol,0.316228,$k_{G2}$,0.014492696976420916,36686.389339000365
MCF10A,Flavopiridol,0.316228,$k_{M}$$k_{G1}$,0.00972773393806033,36686.389339000365
MCF10A,Flavopiridol,0.316228,$k_{\phi}$,1e-07,36686.389339000365
MCF10A,Flavopiridol,0.316228,$k_{S}$,0.003838093519774718,36004.29873529902
MCF10A,Flavopiridol,0.316228,$k_{G2}$,0.009858112767872544,36004.29873529902
MCF10A,Flavopiridol,0.316228,$k_{M}$$k_{G1}$,0.006240064815376581,36004.29873529902
MCF10A,Flavopiridol,0.316228,$k_{\phi}$,1e-07,36004.29873529902
MCF10A,Flavopiridol,0.031623,$k_{S}$,0.0933962159906504,1.9826645374523978e-08
MCF10A,Flavopiridol,0.031623,$k_{G2}$,0.1499373933928362,1.9826645374523978e-08
MCF10A,Flavopiridol,0.031623,$k_{M}$$k_{G1}$,0.21063542190653242,1.9826645374523978e-08
MCF10A,Flavopiridol,0.031623,$k_{\phi}$,3.013682487834833,1.9826645374523978e-08
MCF10A,Flavopiridol,0.031623,$k_{S}$,0.10606704244879585,2.5889897075879672e-08
MCF10A,Flavopiridol,0.031623,$k_{G2}$,0.1351985705467741,2.5889897075879672e-08
MCF10A,Flavopiridol,0.031623,$k_{M}$$k_{G1}$,0.2074274235277237,2.5889897075879672e-08
MCF10A,Flavopiridol,0.031623,$k_{\phi}$,3.31744019978877,2.5889897075879672e-08
MCF10A,Flavopiridol,0.031623,$k_{S}$,0.10501521023850414,6.967328344447617e-08
MCF10A,Flavopiridol,0.031623,$k_{G2}$,0.14895451899262188,6.967328344447617e-08
MCF10A,Flavopiridol,0.031623,$k_{M}$$k_{G1}$,0.21838381353834577,6.967328344447617e-08
MCF10A,Flavopiridol,0.031623,$k_{\phi}$,2.304059424685086,6.967328344447617e-08
